ams-install-manifest-v1
version	3.09
3cdb38b5b39da4877643442da6319e19524e16a262262465897ce916db8f154d	4928	adaptive-master-subagent-orchestration/SKILL.md
c92af7fdcb5b3861f2760681e4e6481979a992d0232ae426dce8ccba2f214d6f	5	adaptive-master-subagent-orchestration/VERSION
02524111b77fe91e4d871b9e34d84b6303f83814659aa7d5edc50574dc1a0284	325	adaptive-master-subagent-orchestration/agents/openai.yaml
f727d164f9517f5d654bf8d6192b4db39a1f7a5a67473793daf755c2bbe2abee	2514	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_high.toml
1032905d4e79c15b02397657f2641397b7af49540c34ed271737e5310155c124	2496	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_low.toml
91dba7802d9695cf77fac845f80a85f7f64cc9548e5519b50de1c5c9914f6a50	2500	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_max.toml
64d81fa0ac68fb3ff7dc57bc3caf125ff01284dbf975587071bbe196c85c11f9	2507	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_medium.toml
b889ae809d725c3c3073cdee6f89428b7ed7b421cb6b56727a6b002fd46f9630	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_luna_xhigh.toml
6a32011598b28c5d3058f99194ae4512faceae74f6af39e5dadc9fe10c1fadcd	2508	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_high.toml
16b12b325277c175afb8be1e51396684d11a82cf497fd6951f790d370925eb04	2515	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_low.toml
4503e3bd52732afeefb74082b749791b4140dfbbb5af7bd2849fb4e426d3f799	2523	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_max.toml
fbb90b8ec0f0718810ce4657bf50db082177cde35a5749851f126e02c7cbf9d1	2529	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_medium.toml
b040633e393b5eb6777d83273eb78d6e969a324a686d0a60c544c9341fcdd345	2506	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_sol_xhigh.toml
bd0122c1f87b08ddb08b24df74979cf89c80c6be47627e9e0270ac2799c5320e	2562	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_high.toml
b082a31f60627f4364b870c663deed670eff3c5c2adce03cb37b98452d9f0a1b	2547	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_low.toml
c387ffa3c419d66e404ebcc9a7b82a21995690a43a12350a690e9aa13dd5f45a	2558	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_spark_medium.toml
9d0b3a814f1877871d21fc8a00b0c0beef9a84cd158749bf67e8ba5eae956319	2512	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_high.toml
782b82115e95283ef86b68816320a8a151a015ce3e211f09a10cfa47ff485d58	2498	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_low.toml
765478c11314d58de0e2e9ad375ba8d37582d77356309bc5484f61f69f2290c3	2504	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_max.toml
635eefe3f1cd943578d33e64fd47438aab59cbacd4836ee2c2825519a1cd628a	2499	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_medium.toml
7d97b8241c924eeb867b0d4eeffdda363d73026fb8c0aa679855efe9221bff8b	2513	adaptive-master-subagent-orchestration/assets/agent-profiles/ams_terra_xhigh.toml
cbe0f0c092a20191ffc1724ec21282b577e12411a7a826bbc6ee6389a3c09386	6279	adaptive-master-subagent-orchestration/references/hierarchy-control.md
e6fefdb7364cca49ecc245c34f5cf1e32dd5db8b29d4b5399024181bc714a378	2650	adaptive-master-subagent-orchestration/references/intensity-control.md
91e19427701a9a712f2915f90a0f6720f9c2c1e0545b2f15533df1efc41d0802	3105	adaptive-master-subagent-orchestration/references/package-maintenance.md
d9fe8d8eb65f4d87458b912dac3277d7575e62b7524efb12d16410702e79a146	12302	adaptive-master-subagent-orchestration/references/profile-management.md
39176a986eb9fe0022edf63b5c3bc8713a52f948a69586d4ebd5d1e4f330246b	9937	adaptive-master-subagent-orchestration/references/project-control.md
cefec11163bd0792d2aac30ab52251035988413b19baeff2a3ca3666d74e3992	21162	adaptive-master-subagent-orchestration/references/runtime-core.md
df8824e100287cac5ecd9647c7a2830b3406c529b4edbb00e19e74f244120137	3428	adaptive-master-subagent-orchestration/references/zergling-rush.md
